# Directed graph (each unordered pair of nodes is saved once): roadNet-PA.txt 
# Pennsylvania road network
# Nodes: 1088092 Edges: 3083796
# FromNodeId	ToNodeId
8149	8155
8155	8149
8155	8152
8155	8161
8182	8154
8182	8177
8182	8196
8182	8197
8161	8155
8161	8162
8161	8169
8176	8156
8176	8166
8176	8180
8174	8158
8174	8165
8174	8188
8174	8202
8179	8158
8179	8178
8179	8188
8179	9008
8159	8160
8159	8184
8159	8193
8160	8159
8160	10846
8160	10847
8184	8159
8184	8183
8184	8584
8193	8159
8193	8191
8193	10847
10847	8160
10847	8193
8169	8161
8169	8170
8169	8175
8173	8162
8173	8171
8173	8175
8173	8201
8172	8163
8172	8178
8172	8195
9088	8163
9088	8170
9088	8198
10544	8164
10544	10545
10544	10546
8196	8165
8196	8182
8196	8202
8196	8209
8166	8167
8166	8168
8166	8176
8166	8177
8175	8169
8175	8173
8175	8190
10682	8171
8178	8172
8178	8179
8178	8187
8178	9010
8195	8172
8195	8194
8195	9010
8201	8173
8201	8190
8201	8200
8201	9029
8202	8174
8202	8196
8202	8213
8202	8216
8188	8174
8188	8179
8188	8187
8190	8175
8190	8189
8190	8201
8180	8176
8180	8181
8180	8186
8180	8192
8186	8177
8186	8180
8186	8197
8186	8220
8187	8178
8187	8188
8187	9009
9010	8178
9010	8195
9010	8199
9010	9009
9008	8179
8192	8180
8192	8191
8192	9005
10958	8181
10958	9005
8197	8182
8197	8186
8197	8209
8197	8210
10845	8183
8584	8184
8584	8236
8584	8583
8220	8186
8220	8219
8220	8225
9009	8187
9009	8212
9009	9010
8189	8190
8189	8200
8189	8205
8200	8189
8200	8201
8200	8204
8200	10673
8205	8189
8205	8247
8205	10674
8205	10675
9005	8192
9005	10846
9005	10958
8194	8195
8209	8196
8209	8197
8209	8213
8209	8215
8210	8197
8210	8215
8210	8225
8198	8199
8198	8926
8198	9088
8198	10403
8199	8198
8199	8212
8199	9010
10403	8198
10403	8211
10403	8924
8926	8198
8926	8923
8926	9057
8212	8199
8212	8211
8212	9009
8204	8200
8204	8203
10673	8200
10673	8278
10673	10674
9029	8201
8213	8202
8213	8209
8213	8214
8216	8202
8216	8217
8216	8929
9048	8203
9048	8277
9048	8278
9048	10548
10675	8205
10675	9056
10675	10677
10675	10678
10674	8205
10674	10673
10674	10679
8247	8205
8247	8245
8247	10857
8206	8207
8206	8208
8206	8218
8206	8253
8208	8206
8208	8577
8208	8832
8218	8206
8218	8289
8218	8922
8253	8206
8253	8254
8253	8284
8253	8591
8808	8207
8832	8208
8215	8209
8215	8210
8215	8214
8225	8210
8225	8220
8225	8224
8211	8212
8211	10403
8214	8213
8214	8215
8217	8216
8929	8216
8929	8256
8929	8924
8929	10531
8289	8218
8289	8223
8289	8480
8922	8218
8922	8592
8922	8921
8219	8220
8219	8221
8219	8226
8221	8219
8221	9042
8226	8219
8226	8224
8226	8581
8222	8223
8222	8229
8222	8243
8222	8827
8223	8222
8223	8289
8223	8827
8223	8921
8243	8222
8229	8222
8229	8227
8229	8592
8229	8593
8827	8222
8827	8223
8827	8593
8827	8829
8921	8223
8921	8480
8921	8922
8224	8225
8224	8226
8224	8256
8256	8224
8256	8255
8256	8582
8256	8929
8581	8226
8581	8236
8581	10848
8227	8228
8227	8229
8227	8234
8228	8227
8228	8593
8228	8824
8228	8825
8234	8227
8234	8244
8234	8252
8824	8228
8824	8232
8824	8233
8824	9071
8592	8229
8592	8291
8592	8298
8592	8922
8237	8230
8237	8238
8237	8288
8232	8233
8232	8239
8232	8244
8232	8824
8239	8232
8239	8241
8239	8242
8244	8232
8244	8234
8244	8242
8244	8267
8252	8234
8236	8235
8236	8581
8236	8582
8236	8584
8582	8236
8582	8256
8582	8269
8288	8237
8288	8294
8288	8310
8288	8317
9059	8238
8242	8239
8242	8244
8242	8276
8241	8239
8241	8240
8241	8328
8241	8574
8240	8241
8240	8250
8240	8251
8250	8240
8250	8258
8250	8259
8328	8241
8328	8300
8328	8327
8276	8242
8267	8244
8267	8272
8267	8274
8245	8246
8245	8247
8245	8262
8245	10850
8246	8245
8246	10676
8246	10856
10850	8245
8262	8245
8262	8260
8262	10852
10856	8246
10856	10858
10856	10860
10676	8246
10676	9057
10676	10857
10857	8247
10857	10676
10857	10960
8823	8248
8259	8250
8258	8250
8258	8257
8258	9001
8287	8251
8287	8286
8287	8851
8254	8253
8254	8575
8254	8576
8254	8577
8284	8253
8284	8285
8284	8295
8591	8253
8591	8291
8591	8846
8575	8254
8576	8254
8576	8294
8255	8256
8255	8263
8255	8269
8263	8255
8263	8264
8263	8587
8263	9583
8269	8255
8269	8268
8269	8580
8269	8582
8257	8258
9001	8258
8260	8261
8260	8262
8260	8266
8261	8260
8261	8280
8261	10853
10853	8261
10853	10852
10852	8262
10852	10853
8264	8263
8264	10446
8264	10531
8587	8263
8587	8579
8587	8585
8587	8589
9583	8263
9583	8271
9583	10860
10531	8264
10531	8929
10446	8264
10446	8271
10446	8888
8279	8266
8279	8683
8272	8267
8272	8274
8272	10554
8274	8267
8274	8272
8274	8300
8268	8269
8268	8703
8703	8268
8703	8702
8703	8705
8703	9072
8580	8269
8580	8579
8580	8702
8580	8706
8270	8271
8270	8273
8270	10672
8270	10860
8271	8270
8271	9583
8271	10446
8273	8270
8273	8282
8273	8888
8273	10398
10860	8270
10860	9583
10860	10856
10672	8270
10672	10398
10672	10864
10554	8272
10554	8297
10554	10555
8888	8273
8888	10446
8888	10861
10398	8273
10398	10399
10398	10672
10398	10864
8282	8273
8282	8283
8282	10865
8300	8274
8300	8299
8300	8328
8300	8599
8278	8277
8278	9048
8278	10673
8278	10679
10679	8278
10679	10674
10679	10854
10679	10855
8283	8282
8283	8923
8283	8924
10865	8282
8923	8283
8923	8924
8923	8926
8924	8283
8924	8923
8924	8929
8924	10403
8285	8284
8285	8292
8285	8335
8295	8284
8295	8293
8295	8838
8292	8285
8292	8290
8292	8291
8292	8590
8335	8285
8335	8333
8335	8842
8302	8286
8302	8303
8302	8680
8851	8287
8317	8288
8317	8313
8317	8323
8317	8610
8310	8288
8310	8308
8310	8323
8310	8596
8294	8288
8294	8293
8294	8576
8480	8289
8480	8921
8290	8291
8290	8292
8290	8298
8291	8290
8291	8292
8291	8591
8291	8592
8298	8290
8298	8296
8298	8592
8298	8842
8590	8292
8293	8294
8293	8295
8293	8313
8313	8293
8313	8317
8313	8612
8838	8295
8296	8297
8296	8298
8296	8305
8297	8296
8297	10554
8297	10556
8305	8296
8305	8304
8305	8845
10556	8297
8842	8298
8842	8335
8842	8341
8842	8932
8299	8300
8299	8301
8299	8311
8301	8299
8301	8327
8311	8299
8311	8316
8311	8853
8599	8300
8599	8337
8327	8301
8327	8321
8327	8328
8303	8302
8303	8604
8303	8705
8680	8302
8680	8374
8680	8605
8680	8681
8705	8303
8705	8702
8705	8703
8705	8704
8604	8303
8604	8588
8604	8603
8304	8305
8304	8336
8304	8340
8336	8304
8336	8337
8336	8345
8340	8304
8340	8339
8340	8844
8845	8305
8306	8307
8306	8309
8306	8318
8318	8306
8318	8322
8318	8353
8309	8306
8309	8308
8309	8837
8308	8309
8308	8310
8308	8322
8322	8308
8322	8318
8322	8323
8322	8359
8837	8309
8323	8310
8323	8317
8323	8322
8323	8611
8316	8311
8316	8347
8316	8848
8853	8311
8853	8320
8321	8312
8321	8319
8321	8327
8321	8597
8344	8312
8344	8343
8344	8597
8344	8614
8612	8313
8612	8334
8612	8598
8612	8610
8314	8315
8314	8325
8314	8338
8315	8314
8315	8682
8315	8852
8325	8314
8325	8326
8325	8332
8338	8314
8338	8329
8338	8373
8338	8601
8682	8315
8682	8326
8682	8586
8682	8589
8852	8315
8347	8316
8347	8348
8347	8349
8848	8316
8848	8847
8848	8850
8610	8317
8610	8611
8610	8612
8610	8620
8319	8320
8319	8321
8319	8349
8320	8319
8320	8853
8349	8319
8349	8347
8349	8350
8597	8321
8597	8344
8597	8600
8359	8322
8359	8358
8359	8863
8611	8323
8611	8607
8611	8610
8611	8689
8326	8325
8326	8603
8326	8605
8326	8682
8332	8325
8332	8331
8332	8373
8332	8605
8603	8326
8603	8588
8603	8604
8603	8605
8605	8326
8605	8332
8605	8603
8605	8680
8329	8330
8329	8338
8329	8342
8342	8329
8342	10538
8854	8330
8331	8332
8373	8332
8373	8338
8373	8360
8373	8372
8333	8334
8333	8335
8333	8341
8334	8333
8334	8612
8334	8843
8341	8333
8341	8339
8341	8842
8341	8934
8843	8334
8337	8336
8337	8599
8337	8847
8345	8336
8345	8339
8345	8346
8847	8337
8847	8848
8847	8849
8601	8338
8601	8360
8601	8856
8339	8340
8339	8341
8339	8345
8339	8390
8390	8339
8390	8389
8390	8394
8390	8632
8844	8340
8934	8341
8934	8620
8934	8622
10538	8342
10538	8856
10538	10706
8343	8344
8343	8354
8343	8364
8354	8343
8354	8355
8354	8364
8364	8343
8364	8354
8364	8366
8614	8344
8614	8405
8614	8408
8614	8681
8346	8345
8346	8348
8346	8860
8348	8346
8348	8347
8348	8859
8860	8346
8860	8393
8860	8861
8859	8348
8350	8349
8350	8623
8350	8626
8623	8350
8623	8388
8623	8625
8623	8626
8626	8350
8626	8355
8626	8600
8626	8623
8352	8351
8355	8354
8355	8600
8355	8626
8355	8638
8638	8355
8638	8366
8638	8639
8638	8953
8600	8355
8600	8597
8600	8626
8356	8357
8356	8367
8356	8691
8357	8356
8357	8620
8357	8622
8357	8688
8367	8356
8367	8629
8367	8692
8691	8356
8691	8688
8691	8690
8691	8693
8620	8357
8620	8610
8620	8621
8620	8688
8620	8689
8620	8934
8622	8357
8622	8934
8688	8357
8688	8620
8688	8621
8688	8691
8607	8358
8607	8363
8607	8609
8607	8611
8863	8359
8863	8937
8602	8360
8361	8362
8361	8363
8361	8382
8362	8361
8362	8618
8362	8619
8362	8621
8363	8361
8363	8607
8363	8609
8363	8689
8382	8361
8382	8380
8382	8609
8382	8619
8618	8362
8618	8619
8618	8621
8618	8690
8621	8362
8621	8618
8621	8620
8621	8688
8621	8689
8621	8690
8619	8362
8619	8381
8619	8382
8619	8618
8689	8363
8689	8611
8689	8620
8689	8621
8366	8364
8366	8638
8366	8679
8372	8365
8372	8373
8372	8374
8372	8376
8679	8366
8679	8408
8679	8857
8692	8367
8692	8617
8692	8629
8692	8693
8629	8367
8629	8396
8629	8632
8629	8692
8368	8369
8368	8370
8368	8376
8369	8368
8369	8374
8370	8368
8370	8371
8370	8377
8376	8368
8376	8372
8376	8377
8376	8383
8374	8369
8374	8372
8374	8680
8371	8370
8377	8370
8377	8376
8377	8378
8398	8375
8398	8397
8398	8414
8398	8608
8383	8376
8383	8378
8383	8402
8383	8406
8378	8377
8378	8379
8378	8383
8378	8405
8379	8378
8379	8681
8405	8378
8405	8404
8405	8406
8405	8614
8681	8379
8681	8614
8681	8680
8380	8381
8380	8382
8380	8616
8381	8380
8381	8616
8381	8617
8381	8619
8616	8380
8616	8381
8616	8399
8616	8615
8617	8381
8617	8631
8617	8692
8617	8693
8617	8882
8402	8383
8402	8401
8402	8406
8402	8613
8406	8383
8406	8402
8406	8404
8406	8405
8384	8385
8384	8386
8386	8384
8386	8403
8613	8385
8613	8402
8613	8403
8403	8386
8403	8401
8403	8613
8403	8627
8388	8387
8388	8623
8388	8858
8871	8387
8871	8872
8871	8873
8858	8388
8389	8390
8389	8395
8389	8695
8395	8389
8395	8396
8395	8400
8695	8389
8695	8394
8632	8390
8632	8396
8632	8629
8632	8694
8394	8390
8394	8392
8394	8695
8394	8696
8392	8393
8392	8394
8392	8696
8393	8392
8393	8678
8393	8860
8696	8392
8696	8394
8696	8416
8696	8697
8678	8393
8678	8625
8396	8395
8396	8629
8396	8632
8396	8882
8400	8395
8400	8865
8400	8867
8882	8396
8882	8617
8882	8631
8882	8865
8397	8398
8397	8399
8397	8418
8399	8397
8399	8615
8399	8616
8399	8630
8418	8397
8418	8413
8418	8421
8608	8398
8608	8609
8608	8615
8630	8399
8630	8631
8630	8636
8615	8399
8615	8608
8615	8616
8867	8400
8867	8417
8867	8868
8865	8400
8865	8864
8865	8882
8401	8402
8401	8403
8401	8412
8401	8642
8412	8401
8412	8407
8412	8420
8642	8401
8642	8641
8642	8877
8627	8403
8627	8628
8404	8405
8404	8406
8404	8407
8407	8404
8407	8408
8407	8412
8408	8407
8408	8614
8408	8639
8408	8679
8639	8408
8639	8432
8639	8638
8639	8880
8409	8410
8409	8411
8409	8677
8410	8409
8410	8873
8410	8875
8411	8409
8677	8409
8677	8433
8677	8880
8873	8410
8873	8871
8873	8874
8875	8410
8420	8412
8420	8419
8420	8878
8413	8414
8413	8418
8413	8428
8428	8413
8428	8429
8428	8439
8415	8416
8415	8417
8415	8884
8416	8415
8416	8696
8416	8870
8417	8415
8417	8867
8417	8869
8884	8415
8884	8887
8884	9051
8870	8416
8869	8417
8421	8418
8421	8472
8421	8889
8421	10740
8419	8420
8419	8422
8419	10565
8422	8419
8422	8432
8422	8455
10565	8419
10565	9946
10565	10567
8878	8420
8472	8421
8472	8444
8472	9080
8889	8421
10740	8421
10740	8426
10740	10741
8432	8422
8432	8430
8432	8637
8432	8639
8455	8422
8455	8454
8455	8637
8455	8643
8423	8424
8423	8427
8423	8441
8424	8423
8424	8633
8424	8636
8424	9081
8427	8423
8427	9082
8441	8423
8441	8440
8441	9082
8633	8424
8633	8636
8633	9037
8636	8424
8636	8630
8636	8633
8636	9077
9081	8424
9081	8886
9081	9082
8425	8426
8425	8436
8425	8438
8426	8425
8426	9500
8426	10740
8438	8425
8438	8437
8438	9030
8438	9031
8436	8425
8436	8434
8436	9080
9500	8426
9082	8427
9082	8441
9082	9081
8439	8428
8439	8444
8430	8431
8430	8432
8430	8433
8431	8430
8431	8433
8431	8697
8431	8698
8431	8699
8433	8430
8433	8431
8433	8677
8697	8431
8697	8443
8697	8696
8697	8698
8698	8431
8698	8697
8698	8699
8698	9880
8699	8431
8699	8698
8699	8700
8699	9899
8637	8432
8637	8455
8637	8462
8434	8435
8434	8436
8434	9077
8435	8434
9080	8436
9080	8472
9080	9740
8437	8438
9030	8438
9031	8438
8440	8441
8440	8447
8440	8449
8449	8440
8449	8448
8449	9032
8443	8442
8443	8697
8443	8883
8883	8442
8883	8443
8883	9853
8446	8445
8446	8641
8446	8876
8641	8446
8641	8628
8641	8642
8641	9970
8876	8446
8456	8447
8456	8448
8456	9771
8448	8449
8448	8456
8448	8470
8448	9033
9033	8448
8470	8448
8470	8469
8470	9034
9032	8449
8450	8451
8450	9872
8450	9875
8450	9878
8451	8450
9872	8450
9872	9867
9872	9870
9875	8450
9875	9871
9875	9874
9878	8450
9878	9879
9878	9880
8452	8453
8452	9811
8452	9865
8452	9868
9811	8452
9811	8468
9811	9808
9811	9812
9865	8452
9865	9868
9865	9869
9868	8452
9868	9853
9868	9865
8467	8453
8468	8453
8468	9798
8468	9811
8454	8455
8454	8462
8454	8879
8454	9045
8462	8454
8462	8637
8462	9915
8462	9923
8879	8454
8879	8645
8879	9927
9045	8454
9045	9923
9045	9925
9045	9926
8643	8455
8643	8644
8643	8645
9771	8456
9771	8469
9771	9772
8458	8457
8458	8464
8458	9777
8459	8457
8459	9743
8459	9746
8459	9747
9777	8458
9743	8459
9743	9079
9743	9745
9746	8459
9746	9726
9746	9748
9747	8459
9747	9720
9747	9726
9747	9762
8461	8460
9764	8460
9764	9732
9764	9763
9915	8462
9915	9916
9915	9917
9923	8462
9923	9045
9923	9917
8463	8464
10375	8466
10375	10370
10375	10404
9798	8468
9798	9796
9798	9808
8469	8470
8469	9771
8469	9773
9773	8469
9773	9772
9773	9784
9034	8470
10897	8473
10898	8473
8474	8475
8474	10318
8474	10320
8474	10321
8474	1071682
8475	8474
10320	8474
10320	9969
10320	10322
10318	8474
10318	10317
10318	10319
10318	1061870
10321	8474
10321	10322
10321	10323
10321	1071684
1071682	8474
8477	8478
8477	8479
8477	10313
8478	8477
8478	10120
8478	10683
8479	8477
10313	8477
10313	10307
10313	10311
10120	8478
10120	10112
10120	10113
10120	10683
10683	8478
10683	10120
10683	10308
8492	8482
8492	8489
8492	8491
8492	8650
8484	8483
8484	8726
8484	8896
8484	8920
8920	8484
8496	8486
8496	8493
8496	8499
8496	8648
8652	8487
8652	8651
8652	8653
8652	8911
8489	8490
8489	8492
8489	8505
8490	8489
8490	8491
8490	10528
10528	8490
10528	8956
8494	8493
8494	8495
8494	8498
8494	8499
8495	8493
8495	8494
8495	8514
8891	8497
8502	8503
8502	8504
8502	8505
8502	8716
8503	8502
8503	8719
8503	8720
8504	8502
8504	8534
8504	10367
8719	8503
8719	8897
8719	8899
8720	8503
8720	8899
10367	8504
10367	8718
10367	10366
8653	8505
8653	8651
8653	8652
8653	8898
10529	8506
10529	8724
8737	8512
8516	8515
8516	8917
8516	10366
8917	8516
8917	8916
8523	8519
8523	8524
8755	8520
8524	8521
8524	8522
8524	8523
8526	8525
8526	8984
8526	8985
8526	10653
8527	8525
8984	8526
8984	8986
8984	8987
8985	8526
8985	8987
8985	8988
8531	8532
8531	8758
8756	8532
8718	8534
8718	10367
8766	8535
8539	8537
8539	8538
8539	8550
8785	8540
10342	8542
10342	8784
10342	9047
10342	10341
10341	8542
10341	9073
10341	10342
8664	8543
8664	9046
8546	8545
8546	8549
8546	8556
8549	8546
8554	8550
8554	8551
8554	8801
8801	8552
8801	8554
9053	8560
9053	9054
9053	9073
8804	8566
8804	8569
8805	8566
8579	8580
8579	8587
8579	8588
8588	8579
8588	8589
8588	8603
8588	8604
8702	8580
8702	8701
8702	8703
8702	8705
8706	8580
10848	8581
8585	8586
8585	8587
8585	8589
8589	8585
8589	8587
8589	8588
8589	8682
8846	8591
8687	8596
8598	8612
8856	8601
8856	10538
8693	8617
8693	8690
8693	8691
8693	8692
8631	8617
8631	8630
8631	8866
8631	8882
8690	8618
8690	8621
8690	8691
8690	8693
8625	8623
8625	8624
8625	8678
8624	8625
8628	8627
8628	8641
8866	8631
8866	8864
8866	9036
8866	9037
8694	8632
9037	8633
9037	8864
9037	8866
8634	8635
8950	8635
8950	10402
8950	10680
10402	8635
10402	8950
10402	10571
8953	8638
8953	8952
8880	8639
8880	8677
8880	8881
8707	8640
10896	8640
9970	8641
9970	9969
9970	10319
8877	8642
8644	8643
8644	9947
8644	9949
8644	9950
8645	8643
8645	8879
9950	8644
9950	9960
9950	9962
9950	9963
9947	8644
9947	9942
9947	9943
9947	9948
9949	8644
9949	9941
8710	8650
8651	8652
8651	8653
8651	8655
8651	8960
8911	8652
8964	8655
8964	8960
8964	8963
9038	8657
9038	8967
9038	8968
8975	8659
8975	8973
8994	8660
8994	8992
8994	9084
9055	8660
9055	8661
9055	8993
9084	8662
9084	8994
9084	9086
9084	10408
9046	8663
9046	8664
9046	8752
8670	8666
8670	8671
8670	8673
8786	8667
8671	8670
8671	8673
8671	8674
8673	8670
8673	8671
8673	8672
8857	8679
8836	8685
9880	8698
9880	9853
9880	9878
9880	9881
8700	8699
9899	8699
9899	9883
9899	9900
9899	9901
8701	8702
9072	8703
8704	8705
8717	8716
8717	8948
8948	8717
8897	8719
8897	8898
8897	8899
8899	8719
8899	8720
8899	8897
8725	8724
8728	8729
8728	8914
8728	10606
8729	8728
8729	10608
8729	10609
8914	8728
8914	8915
8914	10609
10608	8729
10608	10609
10608	10610
10609	8729
10609	8914
10609	10608
8739	8738
8741	8740
8743	8742
8745	8744
8746	8744
8749	8747
8751	8750
10686	8750
8753	8752
8759	8757
10405	8760
8762	8763
8762	8765
8762	8767
8763	8762
8763	9070
8763	10443
8765	8762
8765	8767
8765	9070
8767	8762
8767	8764
8767	8765
10443	8763
10443	10442
10443	10519
8769	8768
10521	8768
8774	8772
8776	8775
8776	8931
8776	8933
8931	8775
8931	8776
8931	8933
8777	8778
8777	8779
8777	8782
8779	8777
8780	8778
10652	8781
8793	8792
8796	8795
8797	8795
8800	8799
8802	8799
9727	8799
9727	9913
9727	9924
8813	8814
8813	8819
8813	10527
8814	8813
8819	8813
10527	8813
10527	9015
10527	10840
9372	8815
8818	8817
8818	8831
8818	8935
8828	8817
8828	8938
8828	8944
8828	9017
8831	8818
8831	8938
8831	9020
8822	8820
8822	9002
8822	9003
9002	8822
9071	8824
8826	8825
8829	8827
8829	8830
8829	9060
8944	8828
8938	8828
8938	8831
8938	8939
9017	8828
9017	9016
9017	9020
8830	8829
9060	8829
8833	8834
8833	8840
8833	8949
8834	8833
8834	8839
8834	8947
8840	8833
8840	8839
8947	8834
8947	8946
8947	8949
8839	8834
8839	8840
8932	8842
8849	8847
8850	8848
8861	8860
9824	8862
8864	8865
8864	8866
8864	9037
9036	8866
8868	8867
8872	8871
8874	8873
9927	8879
9927	9926
9927	9941
8881	8880
8887	8884
8887	8908
8887	10434
8887	10680
8885	8886
8885	8908
8885	10571
10571	8885
10571	8908
10571	10402
10434	8887
10680	8887
10680	8950
10680	9051
10861	8888
10732	8894
8895	8896
8906	8901
8906	8902
8904	8903
8904	8910
8904	10839
8909	8903
10839	8904
8912	8910
9040	8918
9040	9041
9057	8926
9057	9056
9057	10399
9057	10676
8927	8928
8927	8930
8927	10322
8928	8927
8928	9983
8928	10323
8928	10576
8930	8927
10322	8927
10322	10320
10322	10321
9983	8928
9983	9969
9983	9976
9983	9984
10323	8928
10323	10321
10323	10324
10576	8928
10576	10574
10576	10577
8939	8938
9403	8951
9404	8951
8956	8955
8956	8957
8956	10528
8957	8956
8987	8984
8987	8985
8987	8990
8987	8991
8988	8985
8988	8990
8988	8995
8990	8987
8990	8988
8990	8996
8990	8997
8991	8987
8991	8997
8991	9087
8995	8988
8995	8999
8995	10408
8992	8989
8992	8993
8992	8994
9085	8989
9085	8997
9085	9086
9085	9087
8996	8990
8996	8998
8996	8999
8997	8990
8997	8991
8997	9085
8997	10407
10408	8995
10408	9084
10408	10407
8999	8995
8999	8996
8998	8996
8998	10407
10407	8997
10407	8998
10407	9086
10407	10408
9004	9003
9016	9014
9016	9017
9016	9018
9021	9020
9809	9035
9809	9803
9809	10450
9785	9035
9785	9784
9785	9786
9785	10258
9043	9044
9043	9784
9044	9043
9044	9794
9044	9795
9784	9043
9784	9773
9784	9785
9795	9044
9795	9794
9795	9796
9794	9044
9794	9795
9794	9797
9794	10258
9925	9045
9925	9917
9925	9929
9926	9045
9926	9927
9926	9929
9926	9938
10548	9048
10548	10547
10548	10549
9073	9052
9073	9053
9073	9054
9073	10341
9054	9052
9054	9053
9054	9073
9056	9057
9056	9058
9056	10675
9058	9056
9058	10678
10399	9057
10399	10398
10399	10864
10678	9058
10678	10675
10944	9064
10944	10943
10944	10945
10943	9064
10943	10942
10943	10944
10517	9070
10517	10442
9074	9075
9074	9776
9075	9074
9075	9774
9075	9778
9776	9074
9776	9778
9776	9779
9776	9781
9774	9075
9774	9772
9774	9775
9778	9075
9778	9775
9778	9776
9778	9782
9083	9076
9737	9079
9737	9736
9737	9742
9737	9744
9744	9079
9744	9737
9744	9745
9744	9758
9740	9080
9740	9742
9740	9752
9086	9084
9086	9085
9086	10407
9098	9090
9098	9099
9098	9105
9100	9090
9100	9091
9100	9116
9100	9117
9094	9091
9094	9093
9111	9093
9111	9112
9111	9124
9106	9095
9106	9107
9106	9121
9135	9095
9135	9136
9135	9150
9109	9097
9109	9110
9109	9114
9099	9098
9116	9100
9116	9119
9116	9145
9117	9100
9101	9102
9101	9103
9101	9104
9104	9101
9376	9102
9376	9377
9376	10630
9123	9107
9123	9120
9123	9134
9123	9168
9110	9109
9110	9309
9110	9434
9114	9109
9114	9400
9114	9401
9434	9110
9112	9111
9112	9389
9112	9390
9124	9111
9124	9142
9124	9148
9389	9112
9390	9112
9401	9114
9401	9405
9401	9437
9119	9116
9119	9137
9119	9146
9145	9116
9145	9144
9137	9119
9137	9131
9137	9143
9146	9119
9146	9144
9399	9120
9399	9320
9399	9398
9122	9121
9134	9123
9134	9133
9168	9123
9168	9167
9168	9294
9142	9124
9142	9144
9142	9394
9148	9124
9132	9125
9132	9143
9132	9152
9126	9127
9126	9128
9126	9140
9128	9126
9140	9126
9140	9141
9140	9356
9174	9130
9174	9197
9174	9367
9143	9132
9143	9137
9143	9151
9152	9132
9152	9160
9152	9161
9147	9133
9147	9138
9147	9149
9136	9135
9150	9135
9150	9149
9138	9139
9138	9147
9138	9167
9139	9138
9167	9138
9167	9168
9167	9178
9356	9140
9356	9357
9356	9358
9356	497482
9313	9141
9313	9312
9313	9357
9144	9142
9144	9145
9144	9146
9394	9142
9394	9202
9394	9395
9151	9143
9151	9155
9151	9156
9149	9147
9149	9150
9149	9176
9176	9149
9176	9175
9176	9293
9155	9151
9155	9160
9155	9185
9156	9151
9156	9181
9156	9183
9160	9152
9160	9155
9160	9177
9161	9152
9161	9165
9161	9169
9153	9154
9153	9159
9153	9162
9153	9171
9153	9318
9154	9153
9154	9318
9154	9319
9159	9153
9159	9162
9159	9163
9162	9153
9162	9159
9162	9171
9171	9153
9171	9162
9171	9170
9171	9334
9318	9153
9318	9154
9318	9317
9319	9154
9319	9164
9319	9317
9319	9320
9185	9155
9185	9184
9183	9156
9183	9184
9183	10416
9181	9156
9181	9180
9181	9395
9157	9158
9157	9410
9157	9414
9157	9415
9410	9157
9410	9223
9410	10414
9414	9157
9414	9412
9414	9413
9414	9415
9415	9157
9415	9308
9415	9414
9163	9159
9163	9164
9163	9196
9177	9160
9177	9166
9177	9188
9165	9161
9165	9166
9165	9169
9165	9189
9169	9161
9169	9165
9169	9190
9169	9199
9164	9163
9164	9196
9164	9319
9196	9163
9196	9164
9196	9195
9196	9321
9166	9165
9166	9177
9166	9188
9189	9165
9189	9188
